

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:33:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
                   l1779 02F1                     l1699 0063                     l1875 04D5  
                   l1867 04AE                     l1859 045C                     l1797 0358  
                   l1789 0327                     l1877 04DD                     l1869 04B4  
                   l1799 035A                     l1879 04EA                     ?_isr 0070  
                   u1010 0611                     u1011 0610                     u1020 0618  
                   u1021 0617                     u1005 0601                     u1040 0629  
                   u1041 0628                     u1050 062E                     u1051 062D  
                   u1035 061B                     u2007 0408                     u2017 0415  
                   u2107 04E1                     u2027 0422                     u2117 04EE  
                   u2037 0431                     u1510 0581                     u1430 050A  
                   u1511 0580                     u1431 0509                     u2127 04FB  
                   u2047 043E                     u1600 0031                     u1520 0587  
                   u1440 050E                     u2137 07B8                     u1601 0030  
                   u1521 0586                     u1505 0576                     u1441 050D  
                   u2057 0458                     u1610 0037                     u1530 058B  
                   u1450 052E                     u1611 0036                     u1531 058A  
                   u1451 052D                     u2067 04AB                     u1620 003C  
                   u1540 05A0                     u1701 011D                     u1621 003B  
                   u2077 04B8                     u1702 0124                     u1630 005D  
                   u1550 05B0                     u1470 054F                     u1711 0139  
                   u1703 012B                     u1631 005C                     u1551 05AF  
                   u1471 054E                     u2087 04C5                     u1712 0140  
                   u1640 0063                     u1560 05B4                     u1801 0262  
                   u1713 0147                     u1641 0062                     u1561 05B3  
                   u1545 059B                     u1465 0541                     u2097 04D2  
                   u1570 0738                     u1810 027E                     u1802 0269  
                   u1650 0068                     u1490 0571                     u1571 0737  
                   u1803 0270                     u1731 016F                     u1651 0067  
                   u1491 0570                     u1900 02F0                     u1732 0176  
                   u1660 007F                     u1901 02EF                     u1821 028A  
                   u1741 019C                     u1733 017D                     u1725 0149  
                   u1661 007E                     u1485 0563                     u1590 074C  
                   u1910 02F6                     u1822 0291                     u1742 01A3  
                   u1670 0084                     u1591 074B                     u1911 02F5  
                   u1823 0298                     u1815 0279                     u1743 01AA  
                   u1671 0083                     u1920 0308                     u1585 073F  
                   u1921 0307                     u1761 01D2                     u1681 00D5  
                   u1930 0317                     u1850 02BC                     u1762 01D9  
                   u1682 00DC                     u1851 02BB                     u1835 029A  
                   u1771 01FF                     u1763 01E0                     u1755 01AC  
                   u1691 00F1                     u1683 00E3                     u1940 0334  
                   u1772 0206                     u1692 00F8                     u1941 0333  
                   u1845 02B1                     u1781 022C                     u1773 020D  
                   u1693 00FF                     u1950 034E                     u1870 02D0  
                   u1790 0256                     u1782 0233                     u1951 034D  
                   u1935 0312                     u1871 02CF                     u1783 023A  
                   u1960 036C                     u1880 02D5                     u1961 036B  
                   u1945 0330                     u1881 02D4                     u1865 02BF  
                   u1890 02E9                     u1955 034A                     u1891 02E8  
                   u1795 0251                     u1977 038D                     u1987 03AA  
                   u1997 03FB                     i1l88 07C9                     _POS1 007B  
                   _POT0 0051                     _POS2 007A                     _POS3 0054  
                   _POT1 004F                     _main 0381                     btemp 007E  
                   start 000C                    ??_VAL 0022            _EUSART_ENVIAR 07AB  
                  ??_isr 0070            ___fltol@sign1 0049                    ?_main 0070  
        __end_of___flmul 0381          __end_of___fltol 063A                    _ANSEL 0188  
        __end_of___lwdiv 06F2                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _valor 004D                    _setup 06F2                    pclath 000A  
        __end_of_spiInit 07AB          __end_of_spiRead 07C7                    status 0003  
                  wtemp0 007E          __initialization 000F           ?_EUSART_ENVIAR 0070  
           __end_of_main 0502                   ??_main 004B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1083 07C7                   _SPBRGH 009A  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC5 043D  
                 _TRISC7 043F                   _POS_TX 0053                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of___xxtofl 05BE                   ___wmul 0751  
              ??___flmul 002E                ??___fltol 0044                ??___lwdiv 0076  
     __size_of__Umul8_16 0029                   saved_w 007E         __end_of_spiWrite 07DD  
              ??_spiInit 0075                ??_spiRead 0072     __size_of_EUSART_INIT 001F  
           ___xxtofl@arg 0022             ___xxtofl@exp 0021             ___xxtofl@val 0072  
__end_of__initialization 001C               ___fltol@f1 0040          ??_EUSART_ENVIAR 0072  
         __pcstackCOMMON 0070            __end_of_setup 0728                  ??_setup 0076  
             __pbssBANK0 004D        __end_of__Umul8_16 0751               __pmaintext 0381  
                ?___wmul 0072               __pintentry 0004  __size_of_spiReceiveWait 0007  
              ?___xxtofl 0072                  _SEL_POT 0055                  _SSPSTAT 0094  
            VAL@variable 0020                ?_spiWrite 0070                  ___flmul 0020  
                ___fltol 05BE          __size_of___wmul 0025                  ___lwdiv 06AE  
                __ptext1 07D7                  __ptext2 07BE                  __ptext3 07D0  
                __ptext4 06F2                  __ptext5 0795                  __ptext6 0776  
                __ptext7 0502                  __ptext8 05BE                  __ptext9 0020  
          EUSART_INIT@rx 0074            EUSART_INIT@tx 0072             __size_of_VAL 0074  
           __size_of_isr 0009               ??___xxtofl 0076                  _spiInit 0795  
                _spiRead 07BE     end_of_initialization 001C                _RCSTAbits 0018  
             ??_spiWrite 0072                _PORTCbits 0007            ___xxtofl@sign 0020  
            spiWrite@dat 0072              ___flmul@grs 0035                _TXSTAbits 0098  
         _spiReceiveWait 07D0           __end_of___wmul 0776              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_VAL 06AE            ??_EUSART_INIT 0076  
            __end_of_isr 07D0   __end_of_spiReceiveWait 07D7    __end_of_EUSART_ENVIAR 07BE  
               ??___wmul 0076                __Umul8_16 0728                ___flmul@a 002A  
              ___flmul@b 0026              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BC      __end_of_EUSART_INIT 0795  
       ___lwdiv@dividend 0074        EUSART_ENVIAR@dato 0074          ?_spiReceiveWait 0070  
               VAL@valor 0024                 ?___flmul 0026                 ?___fltol 0040  
             ?__Umul8_16 0072                 ?___lwdiv 0072        __size_of_spiWrite 0006  
               ?_spiInit 0072                 ?_spiRead 0070         ___lwdiv@quotient 0077  
