

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:23:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
                   l1771 0436                     l1763 0416                     l1755 03F1  
                   l1747 0397                     l1739 0381                     l1597 06A3  
                   l1589 0668                     l1693 02C6                     l1685 02AF  
                   l1677 024A                     l1669 01C3                     l1781 0466  
                   l1773 0443                     l1765 041C                     l1757 03F7  
                   l1749 03A4                     l1687 02B8                     l1695 02CC  
                   l1679 0270                     l1599 0020                     l1791 04BC  
                   l1783 04A0                     l1775 044A                     l1767 0423  
                   l1759 0404                     l1697 02D0                     l1689 02BC  
                   l1793 04C3                     l1785 04A9                     l1777 0459  
                   l1769 0430                     l1699 02D1                     l1795 04C9  
                   l1787 04AF                     l1779 045F                     l1797 04D0  
                   l1789 04B6                     l1799 04D6                     ?_isr 0070  
                   u1000 05FA                     u1001 05F9                     u1020 060C  
                   u1021 060B                     u1030 0613                     u1031 0612  
                   u1015 05FC                     u1050 0624                     u1051 0623  
                   u1060 0629                     u1061 0628                     u1045 0616  
                   u2007 038D                     u2017 03AA                     u2107 04C0  
                   u2027 040A                     u1500 056C                     u1501 056B  
                   u2117 04CD                     u2037 0420                     u2127 04DA  
                   u2047 042D                     u1520 057C                     u1440 0505  
                   u1521 057B                     u1441 0504                     u2137 04E9  
                   u2057 043A                     u1610 0747                     u1530 0582  
                   u1450 0509                     u1611 0746                     u1531 0581  
                   u1515 0571                     u1451 0508                     u2147 04F6  
                   u2067 0447                     u1620 0031                     u1540 0586  
                   u1460 0529                     u2157 07B3                     u1605 073A  
                   u1701 00D5                     u1621 0030                     u1541 0585  
                   u1461 0528                     u2077 0456                     u1702 00DC  
                   u1630 0037                     u1550 059B                     u1711 00F1  
                   u1703 00E3                     u1631 0036                     u2087 0463  
                   u1712 00F8                     u1640 003C                     u1560 05AB  
                   u1480 054A                     u1801 022C                     u1721 011D  
                   u1713 00FF                     u1641 003B                     u1561 05AA  
                   u1481 0549                     u2097 04B3                     u1810 0256  
                   u1802 0233                     u1722 0124                     u1650 005D  
                   u1570 05AF                     u1803 023A                     u1731 0139  
                   u1723 012B                     u1651 005C                     u1571 05AE  
                   u1555 0596                     u1475 053C                     u1900 02D5  
                   u1732 0140                     u1660 0063                     u1901 02D4  
                   u1821 0262                     u1733 0147                     u1661 0062  
                   u1590 0733                     u1910 02E9                     u1830 027E  
                   u1822 0269                     u1670 0068                     u1591 0732  
                   u1911 02E8                     u1823 0270                     u1815 0251  
                   u1751 016F                     u1671 0067                     u1495 055E  
                   u1920 02F0                     u1752 0176                     u1680 007F  
                   u1921 02EF                     u1841 028A                     u1761 019C  
                   u1753 017D                     u1745 0149                     u1681 007E  
                   u1930 02F6                     u1842 0291                     u1762 01A3  
                   u1690 0084                     u1931 02F5                     u1843 0298  
                   u1835 0279                     u1763 01AA                     u1691 0083  
                   u1940 0308                     u1941 0307                     u1781 01D2  
                   u1950 0317                     u1870 02BC                     u1782 01D9  
                   u1871 02BB                     u1855 029A                     u1791 01FF  
                   u1783 01E0                     u1775 01AC                     u1960 0334  
                   u1792 0206                     u1961 0333                     u1865 02B1  
                   u1793 020D                     u1970 034E                     u1890 02D0  
                   u1971 034D                     u1955 0312                     u1891 02CF  
                   u1980 036C                     u1981 036B                     u1965 0330  
                   u1885 02BF                     u1990 0416                     u1975 034A  
                   u1991 0415                     i1l88 07C4                     _POS1 007B  
                   _POT0 0051                     _POS2 007A                     _POS3 0054  
                   _POT1 004F                     _main 0381                     btemp 007E  
                   start 000C                    ??_VAL 0022            _EUSART_ENVIAR 07A6  
                  ??_isr 0070            ___fltol@sign1 0049                    ?_main 0070  
        __end_of___flmul 0381          __end_of___fltol 0635                    _ANSEL 0188  
        __end_of___lwdiv 06ED                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _valor 004D                    _setup 06ED                    pclath 000A  
        __end_of_spiInit 07A6          __end_of_spiRead 07C2                    status 0003  
                  wtemp0 007E          __initialization 000F           ?_EUSART_ENVIAR 0070  
           __end_of_main 04FD                   ??_main 004B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1075 07C2                   _SPBRGH 009A  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC5 043D  
                 _TRISC7 043F                   _POS_TX 0053                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of___xxtofl 05B9                   ___wmul 074C  
              ??___flmul 002E                ??___fltol 0044                ??___lwdiv 0076  
     __size_of__Umul8_16 0029                   saved_w 007E         __end_of_spiWrite 07D8  
              ??_spiInit 0075                ??_spiRead 0072     __size_of_EUSART_INIT 001F  
           ___xxtofl@arg 0022             ___xxtofl@exp 0021             ___xxtofl@val 0072  
__end_of__initialization 001C               ___fltol@f1 0040          ??_EUSART_ENVIAR 0072  
         __pcstackCOMMON 0070            __end_of_setup 0723                  ??_setup 0076  
             __pbssBANK0 004D        __end_of__Umul8_16 074C               __pmaintext 0381  
                ?___wmul 0072               __pintentry 0004  __size_of_spiReceiveWait 0007  
              ?___xxtofl 0072                  _SEL_POT 0055                  _SSPSTAT 0094  
            VAL@variable 0020                ?_spiWrite 0070                  ___flmul 0020  
                ___fltol 05B9          __size_of___wmul 0025                  ___lwdiv 06A9  
                __ptext1 07D2                  __ptext2 07B9                  __ptext3 07CB  
                __ptext4 06ED                  __ptext5 0790                  __ptext6 0771  
                __ptext7 04FD                  __ptext8 05B9                  __ptext9 0020  
          EUSART_INIT@rx 0074            EUSART_INIT@tx 0072             __size_of_VAL 0074  
           __size_of_isr 0009               ??___xxtofl 0076                  _spiInit 0790  
                _spiRead 07B9     end_of_initialization 001C                _RCSTAbits 0018  
             ??_spiWrite 0072                _PORTCbits 0007            ___xxtofl@sign 0020  
            spiWrite@dat 0072              ___flmul@grs 0035                _TXSTAbits 0098  
         _spiReceiveWait 07CB           __end_of___wmul 0771              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_VAL 06A9            ??_EUSART_INIT 0076  
            __end_of_isr 07CB   __end_of_spiReceiveWait 07D2    __end_of_EUSART_ENVIAR 07B9  
