

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                             u1020 0ECE                               u1101 0F9F  
                             u1021 0ECD                               u1200 0EC7  
                             u1120 0FB4                               u1201 0EC6  
                             u1121 0FB3                               u1105 0F9C  
                             u1210 07EC                               u1050 0EE8  
                             u1130 0EFB                               u1211 07EB  
                             u1115 0FA8                               u1051 0EE7  
                             u1035 0ED5                               u1131 0EFA  
                             u1060 0F7D                               u1300 0686  
                             u1220 0628                               u1061 0F7C  
                             u1045 0EDC                               u1301 0685  
                             u1221 0627                               u1150 0F0F  
                             u1310 068B                               u1230 063F  
                             u1151 0F0E                               u1311 068A  
                             u1160 077B                               u1080 0F8F  
                             u1320 002E                               u1240 0655  
                             u1161 077A                               u1081 0F8E  
                             u1145 0F02                               u1401 00D2  
                             u1321 002D                               u1241 0654  
                             u1402 00D9                               u1330 0034  
                             u1250 065C                               u1075 0F81  
                             u1411 00EE                               u1403 00E0  
                             u1331 0033                               u1251 065B  
                             u1235 063A                               u1180 07A6  
                             u1412 00F5                               u1340 0039  
                             u1181 07A5                               u1501 0229  
                             u1421 011A                               u1413 00FC  
                             u1341 0038                               u1510 0253  
                             u1502 0230                               u1422 0121  
                             u1350 005A                               u1270 066E  
                             u1175 0783                               u1095 0F90  
                             u1503 0237                               u1431 0136  
                             u1423 0128                               u1351 0059  
                             u1271 066D                               u1600 02D2  
                             u1432 013D                               u1360 0060  
                             u1280 0675                               u1601 02D1  
                             u1521 025F                               u1433 0144  
                             u1361 005F                               u1281 0674  
                             u1265 065E                               u1610 02E6  
                             u1530 027B                               u1522 0266  
                             u1370 0065                               u1195 07AE  
                             u1611 02E5                               u1523 026D  
                             u1515 024E                               u1451 016C  
                             u1371 0064                               u1620 02ED  
                             u1452 0173                               u1380 007C  
                             u1700 056B                               u1621 02EC  
                             u1541 0287                               u1461 0199  
                             u1453 017A                               u1445 0146  
                             u1381 007B                               u1701 056A  
                             u1630 02F3                               u1542 028E  
                             u1462 01A0                               u1390 0081  
                             u1710 058B                               u1631 02F2  
                             u1543 0295                               u1535 0276  
                             u1463 01A7                               u1391 0080  
                             u1295 0678                               u1711 058A  
                             u1640 0305                               u1800 05FD  
                             u1641 0304                               u1481 01CF  
                             u1650 0314                               u1570 02B9  
                             u1482 01D6                               u1810 060D  
                             u1730 05AC                               u1571 02B8  
                             u1555 0297                               u1491 01FC  
                             u1483 01DD                               u1475 01A9  
                             u1811 060C                               u1731 05AB  
                             u1660 0331                               u1492 0203  
                             u1820 0611                               u1661 0330  
