

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 00:24:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _VAL
     ___lwdiv
     ___wmul
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 06 00:24:23 2021

                        pc 0002                         l81 063D                         l78 0FFF  
                       fsr 0004        ___wmul@multiplicand 0074        __Umul8_16@word_mpld 0078  
                      l110 07C0                        l113 0F22                        l131 07E6  
                      l116 0F2E                        l132 07E9                        l133 07EE  
                      l125 0F17                        l150 0F48                        l119 0F0E  
                      l128 0F21                        l153 07FB                        l162 0744  
                      l147 0EFC                        l171 0F8A                        l165 0F65  
                      l159 06FD                        l263 0F97                        l265 0FAF  
                      l710 0523                        l702 04FB                        l535 0788  
                      l456 05B4                        l449 05C9                        l459 05C9  
                      l299 06A5                        l652 037B                        l709 0517  
                      l671 0FC4                        l664 036F                        l673 0FD6  
                      l658 02E7                        l696 04B6                        l698 054D  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      _VAL 05CA                        u920 0650                        u921 064F  
                      u940 0664                        u941 0663                        u935 0655  
                      u960 067F                        u961 067E                        u955 0666  
                      u980 069D                        u981 069C                        u965 067B  
                      u990 07A0                        u975 068F                        u995 079B  
                      _isr 0EFD                        fsr0 0004               ___flmul@aexp 0038  
             ___flmul@bexp 0039               ___flmul@sign 0033               ___flmul@temp 003E  
             ___flmul@prod 003A                       ?_VAL 007A               ___fltol@exp1 004A  
                     l1301 069D                       l1311 0F5B                       l1313 0F5E  
                     l1305 0F4A                       l1321 0790                       l1401 0FEB  
                     l1331 0F28                       l1315 0F62                       l1307 0F52  
                     l1323 07BD                       l1411 0FF0                       l1403 0FEC  
                     l1341 0F45                       l1333 0F30                       l1421 0721  
                     l1413 06FE                       l1309 0F55                       l1325 07BE  
                     l1317 0789                       l1405 0FED                       l1335 0F33  
                     l1423 07EF                       l1415 0704                       l1431 06C4  
                     l1351 0FA5                       l1343 0F8B                       l1511 0584  
                     l1503 0564                       l1327 07BF                       l1319 078D  
                     l1407 0FEE                       l1329 0F22                       l1337 0F39  
                     l1417 070D                       l1441 06EF                       l1433 06CA  
                     l1425 06A9                       l1361 074D                       l1353 0FAB  
                     l1345 0F8D                       l1601 01A5                       l1513 0588  
                     l1521 05A2                       l1505 0579                       l1281 063E  
                     l1409 0FEF                       l1339 0F3C                       l1419 071B  
                     l1443 06F5                       l1427 06AE                       l1435 06D3  
                     l1451 0F7D                       l1371 0770                       l1363 0750  
                     l1347 0F91                       l1611 0245                       l1603 01BE  
                     l1531 05BE                       l1507 057A                       l1291 066D  
                     l1283 0650                       l1461 07C1                       l1453 0F06  
                     l1437 06D9                       l1429 06BF                       l1445 0F67  
                     l1373 0776                       l1365 0757                       l1357 0745  
                     l1349 0F9E                       l1621 02B3                       l1613 026B  
                     l1605 01DB                       l1541 002D                       l1533 001B  
                     l1509 0582                       l1701 0511                       l1293 067F  
                     l1285 0653                       l1471 07E2                       l1463 07C6  
                     l1455 0F0B                       l1279 0EF8                       l1439 06EA  
                     l1447 0F6A                       l1375 0777                       l1367 075B  
                     l1359 0747                       l1391 0FCD                       l1383 0FB1  
                     l1631 02CB                       l1623 02B7                       l1615 0293  
                     l1607 0208                       l1551 0049                       l1543 0032  
                     l1535 0022                       l1527 05A9                       l1519 0590  
                     l1711 0544                       l1703 051B                       l1295 068D  
                     l1287 0660                       l1473 07EA                       l1465 07CE  
                     l1457 0F18                       l1449 0F77                       l1377 077E  
                     l1369 075F                       l1481 05CA                       l1393 0FD2  
                     l1385 0FB3                       l1641 02EC                       l1633 02CC  
                     l1625 02B8                       l1617 029C                       l1609 0218  
                     l1561 005E                       l1553 004E                       l1545 0037  
                     l1537 0028                       l1529 05B9                       l1713 0545  
                     l1705 0525                       l1297 068E                       l1289 0664  
                     l1721 0399                       l1467 07D7                       l1459 0F1D  
                     l1379 0784                       l1491 062E                       l1483 05D0  
                     l1387 0FBA                       l1643 02F1                       l1651 0322  
                     l1635 02D0                       l1627 02C1                       l1619 02AA  
                     l1571 007A                       l1563 0063                       l1555 0054  
                     l1547 003F                       l1539 002C                       l1707 053B  
                     l1299 0697                       l1731 03C9                       l1723 039E  
                     l1469 07DC                       l1477 0F0F                       l1493 0633  
                     l1485 05E3                       l1389 0FBE                       l1661 0355  
                     l1653 032F                       l1645 02FF                       l1637 02E4  
                     l1629 02C7                       l1581 00A5                       l1573 007F  
                     l1565 006B                       l1557 0058                       l1549 0041  
                     l1709 0540                       l1397 0FD7                       l1741 03F9  
                     l1733 03CE                       l1725 03A7                       l1717 037C  
                     l1479 0F14                       l1495 0638                       l1487 05FD  
                     l1663 0363                       l1655 033A                       l1647 0303  
                     l1591 0142                       l1583 00C2                       l1567 006D  
                     l1559 0059                       l1399 0FE8                       l1751 0452  
                     l1743 0433                       l1735 03D7                       l1727 03B5  
                     l1719 0393                       l1489 0610                       l1665 0367  
                     l1657 0349                       l1649 031C                       l1593 014B  
                     l1585 00DE                       l1577 0088                       l1569 0075  
                     l1497 054E                       l1681 04BE                       l1673 0495  
                     l1761 047E                       l1753 045A                       l1745 043C  
                     l1737 03E5                       l1729 03BA                       l1667 0368  
                     l1659 0353                       l1595 015B                       l1587 010A  
                     l1579 0098                       l1499 055B                       l1691 04E0  
                     l1675 049A                       l1763 0486                       l1755 0462  
                     l1747 0444                       l1739 03EA                       l1669 0373  
                     l1597 0178                       l1589 0126                       l1693 04E4  
                     l1685 04C7                       l1677 049E                       l1757 0468  
