

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:09:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  7059 ;;		line 43 in file "LCD.c"
  7060 ;; Parameters:    Size  Location     Type
  7061 ;;		None
  7062 ;; Auto vars:     Size  Location     Type
  7063 ;;		None
  7064 ;; Return value:  Size  Location     Type
  7065 ;;                  1    wreg      void 
  7066 ;; Registers used:
  7067 ;;		wreg, status,2, status,0, pclath, cstack
  7068 ;; Tracked objects:
  7069 ;;		On entry : 0/0
  7070 ;;		On exit  : 0/0
  7071 ;;		Unchanged: 0/0
  7072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7073 ;;      Params:         0       0       0       0       0
  7074 ;;      Locals:         0       0       0       0       0
  7075 ;;      Temps:          0       0       0       0       0
  7076 ;;      Totals:         0       0       0       0       0
  7077 ;;Total ram usage:        0 bytes
  7078 ;; Hardware stack levels used:    1
  7079 ;; Hardware stack levels required when called:    3
  7080 ;; This function calls:
  7081 ;;		_Lcd_Cmd
  7082 ;; This function is called by:
  7083 ;;		_main
  7084 ;; This function uses a non-reentrant model
  7085 ;;
  7086                           
  7087                           
  7088                           ;psect for function _Lcd_Clear
  7089  153B                     _Lcd_Clear:
  7090  153B                     l2609:	
  7091                           ;incstack = 0
  7092                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7093                           
  7094                           
  7095                           ;LCD.c: 44:     Lcd_Cmd(0);
  7096  153B  3000               	movlw	0
  7097  153C  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7098                           
  7099                           ;LCD.c: 45:     Lcd_Cmd(1);
  7100  1541  3001               	movlw	1
  7101  1542  160A  118A  2548  160A  118A  	fcall	_Lcd_Cmd
  7102  1547                     l261:
  7103  1547  0008               	return
  7104  1548                     __end_of_Lcd_Clear:
  7105                           
  7106                           	psect	text18
  7107  1548                     __ptext18:	
  7108 ;; *************** function _Lcd_Cmd *****************
  7109 ;; Defined at:
  7110 ;;		line 35 in file "LCD.c"
  7111 ;; Parameters:    Size  Location     Type
  7112 ;;  a               1    wreg     unsigned char 
  7113 ;; Auto vars:     Size  Location     Type
  7114 ;;  a               1    6[COMMON] unsigned char 
  7115 ;; Return value:  Size  Location     Type
  7116 ;;                  1    wreg      void 
  7117 ;; Registers used:
  7118 ;;		wreg, status,2, status,0, pclath, cstack
  7119 ;; Tracked objects:
  7120 ;;		On entry : 0/0
  7121 ;;		On exit  : 0/0
  7122 ;;		Unchanged: 0/0
  7123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7124 ;;      Params:         0       0       0       0       0
  7125 ;;      Locals:         1       0       0       0       0
  7126 ;;      Temps:          2       0       0       0       0
  7127 ;;      Totals:         3       0       0       0       0
  7128 ;;Total ram usage:        3 bytes
  7129 ;; Hardware stack levels used:    1
  7130 ;; Hardware stack levels required when called:    2
  7131 ;; This function calls:
  7132 ;;		_Lcd_Port
  7133 ;; This function is called by:
  7134 ;;		_Lcd_Clear
  7135 ;;		_Lcd_Set_Cursor
  7136 ;;		_Lcd_Init
  7137 ;;		_Lcd_Shift_Right
  7138 ;;		_Lcd_Shift_Left
  7139 ;; This function uses a non-reentrant model
  7140 ;;
  7141                           
  7142                           
  7143                           ;psect for function _Lcd_Cmd
  7144  1548                     _Lcd_Cmd:
  7145                           
  7146                           ;incstack = 0
  7147                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7148                           ;Lcd_Cmd@a stored from wreg
  7149  1548  00F6               	movwf	Lcd_Cmd@a
  7150  1549                     l2123:
  7151                           
  7152                           ;LCD.c: 36:     PORTBbits.RB4 = 0;
  7153  1549  1283               	bcf	3,5	;RP0=0, select bank0
  7154  154A  1303               	bcf	3,6	;RP1=0, select bank0
  7155  154B  1206               	bcf	6,4	;volatile
  7156  154C                     l2125:
  7157                           
  7158                           ;LCD.c: 37:     Lcd_Port(a);
  7159  154C  0876               	movf	Lcd_Cmd@a,w
  7160  154D  160A  118A  257C  160A  118A  	fcall	_Lcd_Port
  7161  1552                     l2127:
  7162                           
  7163                           ;LCD.c: 38:     RB5 = 1;
  7164  1552  1283               	bcf	3,5	;RP0=0, select bank0
  7165  1553  1303               	bcf	3,6	;RP1=0, select bank0
  7166  1554  1686               	bsf	6,5	;volatile
  7167  1555                     l2129:
  7168                           
  7169                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  7170  1555  300B               	movlw	11
  7171  1556  00F5               	movwf	??_Lcd_Cmd+1
  7172  1557  3062               	movlw	98
  7173  1558  00F4               	movwf	??_Lcd_Cmd
  7174  1559                     u4907:
  7175  1559  0BF4               	decfsz	??_Lcd_Cmd,f
  7176  155A  2D59               	goto	u4907
  7177  155B  0BF5               	decfsz	??_Lcd_Cmd+1,f
  7178  155C  2D59               	goto	u4907
  7179  155D  0000               	nop
  7180  155E                     l2131:
  7181                           
  7182                           ;LCD.c: 40:     RB5 = 0;
  7183  155E  1283               	bcf	3,5	;RP0=0, select bank0
  7184  155F  1303               	bcf	3,6	;RP1=0, select bank0
  7185  1560  1286               	bcf	6,5	;volatile
  7186  1561                     l258:
  7187  1561  0008               	return
  7188  1562                     __end_of_Lcd_Cmd:
  7189                           
  7190                           	psect	text19
  7191  157C                     __ptext19:	
  7192 ;; *************** function _Lcd_Port *****************
  7193 ;; Defined at:
  7194 ;;		line 13 in file "LCD.c"
  7195 ;; Parameters:    Size  Location     Type
  7196 ;;  a               1    wreg     unsigned char 
  7197 ;; Auto vars:     Size  Location     Type
  7198 ;;  a               1    3[COMMON] unsigned char 
  7199 ;; Return value:  Size  Location     Type
  7200 ;;                  1    wreg      void 
  7201 ;; Registers used:
  7202 ;;		wreg
  7203 ;; Tracked objects:
  7204 ;;		On entry : 0/0
  7205 ;;		On exit  : 0/0
  7206 ;;		Unchanged: 0/0
  7207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7208 ;;      Params:         0       0       0       0       0
  7209 ;;      Locals:         1       0       0       0       0
  7210 ;;      Temps:          0       0       0       0       0
  7211 ;;      Totals:         1       0       0       0       0
  7212 ;;Total ram usage:        1 bytes
  7213 ;; Hardware stack levels used:    1
  7214 ;; Hardware stack levels required when called:    1
  7215 ;; This function calls:
  7216 ;;		Nothing
  7217 ;; This function is called by:
  7218 ;;		_Lcd_Cmd
  7219 ;;		_Lcd_Init
  7220 ;;		_Lcd_Write_Char
  7221 ;; This function uses a non-reentrant model
  7222 ;;
  7223                           
  7224                           
  7225                           ;psect for function _Lcd_Port
  7226  157C                     _Lcd_Port:
  7227                           
  7228                           ;incstack = 0
  7229                           ; Regs used in _Lcd_Port: [wreg]
  7230                           ;Lcd_Port@a stored from wreg
  7231  157C  00F3               	movwf	Lcd_Port@a
  7232  157D                     l1891:
  7233                           
  7234                           ;LCD.c: 14:     if (a & 1)
  7235  157D  1C73               	btfss	Lcd_Port@a,0
  7236  157E  2D80               	goto	u1931
  7237  157F  2D81               	goto	u1930
  7238  1580                     u1931:
  7239  1580  2D85               	goto	l247
  7240  1581                     u1930:
  7241  1581                     l1893:
  7242                           
  7243                           ;LCD.c: 15:         RB0 = 1;
  7244  1581  1283               	bcf	3,5	;RP0=0, select bank0
  7245  1582  1303               	bcf	3,6	;RP1=0, select bank0
  7246  1583  1406               	bsf	6,0	;volatile
  7247  1584  2D88               	goto	l248
  7248  1585                     l247:	
  7249                           ;LCD.c: 16:     else
  7250                           
  7251                           
  7252                           ;LCD.c: 17:         RB0 = 0;
  7253  1585  1283               	bcf	3,5	;RP0=0, select bank0
  7254  1586  1303               	bcf	3,6	;RP1=0, select bank0
  7255  1587  1006               	bcf	6,0	;volatile
  7256  1588                     l248:
  7257                           
  7258                           ;LCD.c: 19:     if (a & 2)
  7259  1588  1CF3               	btfss	Lcd_Port@a,1
  7260  1589  2D8B               	goto	u1941
  7261  158A  2D8C               	goto	u1940
  7262  158B                     u1941:
  7263  158B  2D8E               	goto	l249
  7264  158C                     u1940:
  7265  158C                     l1895:
  7266                           
  7267                           ;LCD.c: 20:         RB1 = 1;
  7268  158C  1486               	bsf	6,1	;volatile
  7269  158D  2D8F               	goto	l250
  7270  158E                     l249:	
  7271                           ;LCD.c: 21:     else
  7272                           
  7273                           
  7274                           ;LCD.c: 22:         RB1 = 0;
  7275  158E  1086               	bcf	6,1	;volatile
  7276  158F                     l250:
  7277                           
  7278                           ;LCD.c: 24:     if (a & 4)
  7279  158F  1D73               	btfss	Lcd_Port@a,2
  7280  1590  2D92               	goto	u1951
  7281  1591  2D93               	goto	u1950
  7282  1592                     u1951:
  7283  1592  2D95               	goto	l251
  7284  1593                     u1950:
  7285  1593                     l1897:
  7286                           
  7287                           ;LCD.c: 25:         RB2 = 1;
  7288  1593  1506               	bsf	6,2	;volatile
  7289  1594  2D96               	goto	l252
  7290  1595                     l251:	
  7291                           ;LCD.c: 26:     else
  7292                           
  7293                           
  7294                           ;LCD.c: 27:         RB2 = 0;
  7295  1595  1106               	bcf	6,2	;volatile
  7296  1596                     l252:
  7297                           
  7298                           ;LCD.c: 29:     if (a & 8)
  7299  1596  1DF3               	btfss	Lcd_Port@a,3
  7300  1597  2D99               	goto	u1961
  7301  1598  2D9A               	goto	u1960
  7302  1599                     u1961:
  7303  1599  2D9C               	goto	l253
  7304  159A                     u1960:
  7305  159A                     l1899:
  7306                           
  7307                           ;LCD.c: 30:         RB3 = 1;
  7308  159A  1586               	bsf	6,3	;volatile
  7309  159B  2D9D               	goto	l255
  7310  159C                     l253:	
  7311                           ;LCD.c: 31:     else
  7312                           
  7313                           
  7314                           ;LCD.c: 32:         RB3 = 0;
  7315  159C  1186               	bcf	6,3	;volatile
  7316  159D                     l255:
  7317  159D  0008               	return
  7318  159E                     __end_of_Lcd_Port:
  7319                           
  7320                           	psect	text20
  7321  1780                     __ptext20:	
  7322 ;; *************** function _isr *****************
  7323 ;; Defined at:
  7324 ;;		line 63 in file "main.c"
  7325 ;; Parameters:    Size  Location     Type
  7326 ;;		None
  7327 ;; Auto vars:     Size  Location     Type
  7328 ;;		None
  7329 ;; Return value:  Size  Location     Type
  7330 ;;                  1    wreg      void 
  7331 ;; Registers used:
  7332 ;;		wreg, status,2
  7333 ;; Tracked objects:
  7334 ;;		On entry : 0/0
  7335 ;;		On exit  : 0/0
  7336 ;;		Unchanged: 0/0
  7337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7338 ;;      Params:         0       0       0       0       0
  7339 ;;      Locals:         0       0       0       0       0
  7340 ;;      Temps:          3       0       0       0       0
  7341 ;;      Totals:         3       0       0       0       0
  7342 ;;Total ram usage:        3 bytes
  7343 ;; Hardware stack levels used:    1
  7344 ;; This function calls:
  7345 ;;		Nothing
  7346 ;; This function is called by:
  7347 ;;		Interrupt level 1
  7348 ;; This function uses a non-reentrant model
  7349 ;;
  7350                           
  7351                           
  7352                           ;psect for function _isr
  7353  1780                     _isr:
  7354  1780                     i1l2729:
  7355                           
  7356                           ;main.c: 64:     (INTCONbits.GIE = 0);
  7357  1780  138B               	bcf	11,7	;volatile
  7358                           
  7359                           ;main.c: 65:     if (PIR2bits.CCP2IF == 1){
  7360  1781  1283               	bcf	3,5	;RP0=0, select bank0
  7361  1782  1303               	bcf	3,6	;RP1=0, select bank0
  7362  1783  1C0D               	btfss	13,0	;volatile
  7363  1784  2F86               	goto	u363_21
  7364  1785  2F87               	goto	u363_20
  7365  1786                     u363_21:
  7366  1786  2F9A               	goto	i1l2745
  7367  1787                     u363_20:
  7368  1787                     i1l2731:
  7369                           
  7370                           ;main.c: 67:         TMR1ON = 0;
  7371  1787  1010               	bcf	16,0	;volatile
  7372  1788                     i1l2733:
  7373                           
  7374                           ;main.c: 68:         frecu=(CCPR2H << 8 ) | CCPR2L;
  7375  1788  081C               	movf	28,w	;volatile
  7376  1789  1683               	bsf	3,5	;RP0=1, select bank1
  7377  178A  1303               	bcf	3,6	;RP1=0, select bank1
  7378  178B  00E0               	movwf	(_frecu+1)^(0+128)
  7379  178C  1283               	bcf	3,5	;RP0=0, select bank0
  7380  178D  1303               	bcf	3,6	;RP1=0, select bank0
  7381  178E  081B               	movf	27,w	;volatile
  7382  178F  1683               	bsf	3,5	;RP0=1, select bank1
  7383  1790  1303               	bcf	3,6	;RP1=0, select bank1
  7384  1791  00DF               	movwf	_frecu^(0+128)
  7385  1792                     i1l2735:
  7386                           
  7387                           ;main.c: 69:         flag_frec=1;
  7388  1792  01C6               	clrf	_flag_frec^(0+128)
  7389  1793  0AC6               	incf	_flag_frec^(0+128),f
  7390  1794                     i1l2737:
  7391                           
  7392                           ;main.c: 70:         TMR1L = 0X00;
  7393  1794  1283               	bcf	3,5	;RP0=0, select bank0
  7394  1795  1303               	bcf	3,6	;RP1=0, select bank0
  7395  1796  018E               	clrf	14	;volatile
  7396  1797                     i1l2739:
  7397                           
  7398                           ;main.c: 71:         TMR1H = 0X00;
  7399  1797  018F               	clrf	15	;volatile
  7400  1798                     i1l2741:
  7401                           
  7402                           ;main.c: 72:         PIR2bits.CCP2IF = 0;
  7403  1798  100D               	bcf	13,0	;volatile
  7404  1799                     i1l2743:
  7405                           
  7406                           ;main.c: 73:         TMR1ON = 1;
  7407  1799  1410               	bsf	16,0	;volatile
  7408  179A                     i1l2745:
  7409                           
  7410                           ;main.c: 76:      if(PIR1bits.SSPIF == 1){
  7411  179A  1D8C               	btfss	12,3	;volatile
  7412  179B  2F9D               	goto	u364_21
  7413  179C  2F9E               	goto	u364_20
  7414  179D                     u364_21:
  7415  179D  2FF8               	goto	i1l116
