

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:57:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  6147  0979  3EFF               	addlw	-1
  6148  097A  1D03               	skipz
  6149  097B  2977               	goto	u3315
  6150  097C  0877               	movf	??_Lcd_Set_Cursor,w
  6151  097D  00F8               	movwf	??_Lcd_Set_Cursor+1
  6152  097E  0878               	movf	??_Lcd_Set_Cursor+1,w
  6153  097F  00A1               	movwf	Lcd_Set_Cursor@z
  6154  0980                     l2495:
  6155                           
  6156                           ;LCD.c: 53:         y = temp & 0x0F;
  6157  0980  0823               	movf	Lcd_Set_Cursor@temp,w
  6158  0981  390F               	andlw	15
  6159  0982  00F7               	movwf	??_Lcd_Set_Cursor
  6160  0983  0877               	movf	??_Lcd_Set_Cursor,w
  6161  0984  00A2               	movwf	Lcd_Set_Cursor@y
  6162  0985                     l2497:
  6163                           
  6164                           ;LCD.c: 54:         Lcd_Cmd(z);
  6165  0985  0821               	movf	Lcd_Set_Cursor@z,w
  6166  0986  160A  118A  27E6  120A  158A  	fcall	_Lcd_Cmd
  6167  098B                     l2499:
  6168                           
  6169                           ;LCD.c: 55:         Lcd_Cmd(y);
  6170  098B  1283               	bcf	3,5	;RP0=0, select bank0
  6171  098C  1303               	bcf	3,6	;RP1=0, select bank0
  6172  098D  0822               	movf	Lcd_Set_Cursor@y,w
  6173  098E  160A  118A  27E6  120A  158A  	fcall	_Lcd_Cmd
  6174                           
  6175                           ;LCD.c: 56:     } else if (a == 2) {
  6176  0993  29BE               	goto	l227
  6177  0994                     l2501:
  6178  0994  3002               	movlw	2
  6179  0995  0620               	xorwf	Lcd_Set_Cursor@a,w
  6180  0996  1D03               	btfss	3,2
  6181  0997  2999               	goto	u3321
  6182  0998  299A               	goto	u3320
  6183  0999                     u3321:
  6184  0999  29BE               	goto	l227
  6185  099A                     u3320:
  6186  099A                     l2503:
  6187                           
  6188                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  6189  099A  0876               	movf	Lcd_Set_Cursor@b,w
  6190  099B  3EBF               	addlw	191
  6191  099C  00F7               	movwf	??_Lcd_Set_Cursor
  6192  099D  0877               	movf	??_Lcd_Set_Cursor,w
  6193  099E  00A3               	movwf	Lcd_Set_Cursor@temp
  6194                           
  6195                           ;LCD.c: 58:         z = temp >> 4;
  6196  099F  0823               	movf	Lcd_Set_Cursor@temp,w
  6197  09A0  00F7               	movwf	??_Lcd_Set_Cursor
  6198  09A1  3004               	movlw	4
  6199  09A2                     u3335:
  6200  09A2  1003               	clrc
  6201  09A3  0CF7               	rrf	??_Lcd_Set_Cursor,f
  6202  09A4  3EFF               	addlw	-1
  6203  09A5  1D03               	skipz
  6204  09A6  29A2               	goto	u3335
  6205  09A7  0877               	movf	??_Lcd_Set_Cursor,w
  6206  09A8  00F8               	movwf	??_Lcd_Set_Cursor+1
  6207  09A9  0878               	movf	??_Lcd_Set_Cursor+1,w
  6208  09AA  00A1               	movwf	Lcd_Set_Cursor@z
  6209  09AB                     l2505:
  6210                           
  6211                           ;LCD.c: 59:         y = temp & 0x0F;
  6212  09AB  0823               	movf	Lcd_Set_Cursor@temp,w
  6213  09AC  390F               	andlw	15
  6214  09AD  00F7               	movwf	??_Lcd_Set_Cursor
  6215  09AE  0877               	movf	??_Lcd_Set_Cursor,w
  6216  09AF  00A2               	movwf	Lcd_Set_Cursor@y
  6217  09B0                     l2507:
  6218                           
  6219                           ;LCD.c: 60:         Lcd_Cmd(z);
  6220  09B0  0821               	movf	Lcd_Set_Cursor@z,w
  6221  09B1  160A  118A  27E6  120A  158A  	fcall	_Lcd_Cmd
  6222  09B6                     l2509:
  6223                           
  6224                           ;LCD.c: 61:         Lcd_Cmd(y);
  6225  09B6  1283               	bcf	3,5	;RP0=0, select bank0
  6226  09B7  1303               	bcf	3,6	;RP1=0, select bank0
  6227  09B8  0822               	movf	Lcd_Set_Cursor@y,w
  6228  09B9  160A  118A  27E6  120A  158A  	fcall	_Lcd_Cmd
  6229  09BE                     l227:
  6230  09BE  0008               	return
  6231  09BF                     __end_of_Lcd_Set_Cursor:
  6232                           
  6233                           	psect	text15
  6234  0797                     __ptext15:	
  6235 ;; *************** function _Lcd_Init *****************
  6236 ;; Defined at:
  6237 ;;		line 65 in file "LCD.c"
  6238 ;; Parameters:    Size  Location     Type
  6239 ;;		None
  6240 ;; Auto vars:     Size  Location     Type
  6241 ;;		None
  6242 ;; Return value:  Size  Location     Type
  6243 ;;                  1    wreg      void 
  6244 ;; Registers used:
  6245 ;;		wreg, status,2, status,0, pclath, cstack
  6246 ;; Tracked objects:
  6247 ;;		On entry : 0/0
  6248 ;;		On exit  : 0/0
  6249 ;;		Unchanged: 0/0
  6250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6251 ;;      Params:         0       0       0       0       0
  6252 ;;      Locals:         0       0       0       0       0
  6253 ;;      Temps:          2       0       0       0       0
  6254 ;;      Totals:         2       0       0       0       0
  6255 ;;Total ram usage:        2 bytes
  6256 ;; Hardware stack levels used:    1
  6257 ;; Hardware stack levels required when called:    3
  6258 ;; This function calls:
  6259 ;;		_Lcd_Cmd
  6260 ;;		_Lcd_Port
  6261 ;; This function is called by:
  6262 ;;		_main
  6263 ;; This function uses a non-reentrant model
  6264 ;;
  6265                           
  6266                           
  6267                           ;psect for function _Lcd_Init
  6268  0797                     _Lcd_Init:
  6269  0797                     l2479:	
  6270                           ;incstack = 0
  6271                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6272                           
  6273                           
  6274                           ;LCD.c: 66:     Lcd_Port(0x00);
  6275  0797  3000               	movlw	0
  6276  0798  120A  158A  2002  120A  118A  	fcall	_Lcd_Port
  6277  079D                     l2481:
  6278                           
  6279                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  6280  079D  3034               	movlw	52
  6281  079E  00F7               	movwf	??_Lcd_Init+1
  6282  079F  30F1               	movlw	241
  6283  07A0  00F6               	movwf	??_Lcd_Init
  6284  07A1                     u4317:
  6285  07A1  0BF6               	decfsz	??_Lcd_Init,f
  6286  07A2  2FA1               	goto	u4317
  6287  07A3  0BF7               	decfsz	??_Lcd_Init+1,f
  6288  07A4  2FA1               	goto	u4317
  6289  07A5  2FA6               	nop2
  6290  07A6                     l2483:
  6291                           
  6292                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  6293  07A6  3003               	movlw	3
  6294  07A7  160A  118A  27E6  120A  118A  	fcall	_Lcd_Cmd
  6295                           
  6296                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6297  07AC  300D               	movlw	13
  6298  07AD  00F7               	movwf	??_Lcd_Init+1
  6299  07AE  30FB               	movlw	251
  6300  07AF  00F6               	movwf	??_Lcd_Init
  6301  07B0                     u4327:
  6302  07B0  0BF6               	decfsz	??_Lcd_Init,f
  6303  07B1  2FB0               	goto	u4327
  6304  07B2  0BF7               	decfsz	??_Lcd_Init+1,f
  6305  07B3  2FB0               	goto	u4327
  6306  07B4  2FB5               	nop2
  6307  07B5                     l2485:
  6308                           
  6309                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  6310  07B5  3003               	movlw	3
  6311  07B6  160A  118A  27E6  120A  118A  	fcall	_Lcd_Cmd
  6312  07BB                     l2487:
  6313                           
  6314                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  6315  07BB  301D               	movlw	29
  6316  07BC  00F7               	movwf	??_Lcd_Init+1
  6317  07BD  3091               	movlw	145
  6318  07BE  00F6               	movwf	??_Lcd_Init
  6319  07BF                     u4337:
  6320  07BF  0BF6               	decfsz	??_Lcd_Init,f
  6321  07C0  2FBF               	goto	u4337
  6322  07C1  0BF7               	decfsz	??_Lcd_Init+1,f
  6323  07C2  2FBF               	goto	u4337
  6324                           
  6325                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  6326  07C3  3003               	movlw	3
  6327  07C4  160A  118A  27E6  120A  118A  	fcall	_Lcd_Cmd
  6328                           
  6329                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  6330  07C9  3002               	movlw	2
  6331  07CA  160A  118A  27E6  120A  118A  	fcall	_Lcd_Cmd
  6332                           
  6333                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  6334  07CF  3002               	movlw	2
  6335  07D0  160A  118A  27E6  120A  118A  	fcall	_Lcd_Cmd
  6336                           
  6337                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  6338  07D5  3008               	movlw	8
  6339  07D6  160A  118A  27E6  120A  118A  	fcall	_Lcd_Cmd
  6340                           
  6341                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  6342  07DB  3000               	movlw	0
  6343  07DC  160A  118A  27E6  120A  118A  	fcall	_Lcd_Cmd
  6344                           
  6345                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  6346  07E1  300C               	movlw	12
  6347  07E2  160A  118A  27E6  120A  118A  	fcall	_Lcd_Cmd
  6348                           
  6349                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  6350  07E7  3000               	movlw	0
  6351  07E8  160A  118A  27E6  120A  118A  	fcall	_Lcd_Cmd
  6352                           
  6353                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  6354  07ED  3006               	movlw	6
  6355  07EE  160A  118A  27E6  120A  118A  	fcall	_Lcd_Cmd
  6356  07F3                     l230:
  6357  07F3  0008               	return
  6358  07F4                     __end_of_Lcd_Init:
  6359                           
  6360                           	psect	text16
  6361  17D9                     __ptext16:	
  6362 ;; *************** function _Lcd_Clear *****************
  6363 ;; Defined at:
  6364 ;;		line 43 in file "LCD.c"
  6365 ;; Parameters:    Size  Location     Type
  6366 ;;		None
  6367 ;; Auto vars:     Size  Location     Type
  6368 ;;		None
  6369 ;; Return value:  Size  Location     Type
  6370 ;;                  1    wreg      void 
  6371 ;; Registers used:
  6372 ;;		wreg, status,2, status,0, pclath, cstack
  6373 ;; Tracked objects:
  6374 ;;		On entry : 0/0
  6375 ;;		On exit  : 0/0
  6376 ;;		Unchanged: 0/0
  6377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6378 ;;      Params:         0       0       0       0       0
  6379 ;;      Locals:         0       0       0       0       0
  6380 ;;      Temps:          0       0       0       0       0
  6381 ;;      Totals:         0       0       0       0       0
  6382 ;;Total ram usage:        0 bytes
  6383 ;; Hardware stack levels used:    1
  6384 ;; Hardware stack levels required when called:    3
  6385 ;; This function calls:
  6386 ;;		_Lcd_Cmd
  6387 ;; This function is called by:
  6388 ;;		_main
  6389 ;; This function uses a non-reentrant model
  6390 ;;
  6391                           
  6392                           
  6393                           ;psect for function _Lcd_Clear
  6394  17D9                     _Lcd_Clear:
  6395  17D9                     l2489:	
  6396                           ;incstack = 0
  6397                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6398                           
  6399                           
  6400                           ;LCD.c: 44:     Lcd_Cmd(0);
  6401  17D9  3000               	movlw	0
  6402  17DA  160A  118A  27E6  160A  118A  	fcall	_Lcd_Cmd
  6403                           
  6404                           ;LCD.c: 45:     Lcd_Cmd(1);
  6405  17DF  3001               	movlw	1
  6406  17E0  160A  118A  27E6  160A  118A  	fcall	_Lcd_Cmd
  6407  17E5                     l221:
  6408  17E5  0008               	return
  6409  17E6                     __end_of_Lcd_Clear:
  6410                           
  6411                           	psect	text17
  6412  17E6                     __ptext17:	
  6413 ;; *************** function _Lcd_Cmd *****************
  6414 ;; Defined at:
  6415 ;;		line 35 in file "LCD.c"
  6416 ;; Parameters:    Size  Location     Type
  6417 ;;  a               1    wreg     unsigned char 
  6418 ;; Auto vars:     Size  Location     Type
  6419 ;;  a               1    5[COMMON] unsigned char 
  6420 ;; Return value:  Size  Location     Type
  6421 ;;                  1    wreg      void 
  6422 ;; Registers used:
  6423 ;;		wreg, status,2, status,0, pclath, cstack
  6424 ;; Tracked objects:
  6425 ;;		On entry : 0/0
  6426 ;;		On exit  : 0/0
  6427 ;;		Unchanged: 0/0
  6428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6429 ;;      Params:         0       0       0       0       0
  6430 ;;      Locals:         1       0       0       0       0
  6431 ;;      Temps:          2       0       0       0       0
  6432 ;;      Totals:         3       0       0       0       0
  6433 ;;Total ram usage:        3 bytes
  6434 ;; Hardware stack levels used:    1
  6435 ;; Hardware stack levels required when called:    2
  6436 ;; This function calls:
  6437 ;;		_Lcd_Port
  6438 ;; This function is called by:
  6439 ;;		_Lcd_Clear
  6440 ;;		_Lcd_Set_Cursor
  6441 ;;		_Lcd_Init
  6442 ;;		_Lcd_Shift_Right
  6443 ;;		_Lcd_Shift_Left
  6444 ;; This function uses a non-reentrant model
  6445 ;;
  6446                           
  6447                           
  6448                           ;psect for function _Lcd_Cmd
  6449  17E6                     _Lcd_Cmd:
  6450                           
  6451                           ;incstack = 0
  6452                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6453                           ;Lcd_Cmd@a stored from wreg
  6454  17E6  00F5               	movwf	Lcd_Cmd@a
  6455  17E7                     l2011:
  6456                           
  6457                           ;LCD.c: 36:     PORTBbits.RB4 = 0;
  6458  17E7  1283               	bcf	3,5	;RP0=0, select bank0
  6459  17E8  1303               	bcf	3,6	;RP1=0, select bank0
  6460  17E9  1206               	bcf	6,4	;volatile
  6461  17EA                     l2013:
  6462                           
  6463                           ;LCD.c: 37:     Lcd_Port(a);
  6464  17EA  0875               	movf	Lcd_Cmd@a,w
  6465  17EB  120A  158A  2002  160A  118A  	fcall	_Lcd_Port
  6466  17F0                     l2015:
  6467                           
  6468                           ;LCD.c: 38:     RB5 = 1;
  6469  17F0  1283               	bcf	3,5	;RP0=0, select bank0
  6470  17F1  1303               	bcf	3,6	;RP1=0, select bank0
  6471  17F2  1686               	bsf	6,5	;volatile
  6472  17F3                     l2017:
  6473                           
  6474                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  6475  17F3  300B               	movlw	11
  6476  17F4  00F4               	movwf	??_Lcd_Cmd+1
  6477  17F5  3062               	movlw	98
  6478  17F6  00F3               	movwf	??_Lcd_Cmd
  6479  17F7                     u4347:
  6480  17F7  0BF3               	decfsz	??_Lcd_Cmd,f
  6481  17F8  2FF7               	goto	u4347
  6482  17F9  0BF4               	decfsz	??_Lcd_Cmd+1,f
  6483  17FA  2FF7               	goto	u4347
  6484  17FB  0000               	nop
  6485  17FC                     l2019:
  6486                           
  6487                           ;LCD.c: 40:     RB5 = 0;
  6488  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  6489  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  6490  17FE  1286               	bcf	6,5	;volatile
  6491  17FF                     l218:
  6492  17FF  0008               	return
  6493  1800                     __end_of_Lcd_Cmd:
  6494                           
  6495                           	psect	text18
  6496  0802                     __ptext18:	
  6497 ;; *************** function _Lcd_Port *****************
  6498 ;; Defined at:
  6499 ;;		line 13 in file "LCD.c"
  6500 ;; Parameters:    Size  Location     Type
  6501 ;;  a               1    wreg     unsigned char 
  6502 ;; Auto vars:     Size  Location     Type
