

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 23:22:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     l1837 0DC3                       l1845 0DD3                       l1829 0DB3  
                     l2741 09F5                       l2733 09D5                       l2397 0AEB  
                     l2477 0838                       l2469 0834                       l2487 0986  
                     l2479 0962                       l2495 0923                       l2903 0874  
                     l2719 07D9                       l2831 0532                       l2823 04D8  
                     l2815 046B                       l2807 0415                       l1951 0F78  
                     l1943 0F63                       l1927 0EE7                       l1935 0F3F  
                     l1919 0EC2                       l1871 0E11                       l1863 0E01  
                     l1855 0DF1                       l1847 0DE1                       l1839 0DC8  
                     l2743 09F9                       l2751 0A13                       l2735 09EA  
                     l2727 09BF                       l2399 0AFB                       l2911 001E  
                     l1793 17BB                       l2489 07F2                       l2497 0928  
                     l2905 0879                       l2841 05D2                       l2833 054B  
                     l2825 04E8                       l2817 0497                       l2809 0425  
                     l1961 0F86                       l1953 0F7A                       l1945 0F6C  
                     l1937 0F55                       l1929 0F25                       l1873 0E15  
                     l1865 0E05                       l1857 0DF5                       l1849 0DE5  
                     l1881 0E25                       l2761 0A2F                       l2737 09EB  
                     l2729 09CC                       l2921 0055                       l2913 0027  
                     l1795 17BF                       l2499 092E                       l2907 0895  
                     l2851 0640                       l2843 05F8                       l2835 0568  
                     l2827 0505                       l2819 04B3                       l2771 03BA  
                     l2763 03A8                       l1971 0F9D                       l1963 0F8A  
                     l1955 0F7F                       l1947 0F70                       l1939 0F5A  
                     l1891 0E68                       l1883 0E26                       l1875 0E19  
                     l1867 0E09                       l1859 0DF9                       l2739 09F3  
                     l2931 00CD                       l2923 006C                       l2915 0029  
                     l1797 17CA                       l2909 089D                       l2861 0658  
                     l2853 0644                       l2845 0620                       l2837 0595  
                     l2829 0515                       l2781 03D6                       l2773 03BF  
                     l2765 03AF                       l1981 0FDB                       l1973 0FAB  
                     l1965 0F90                       l1949 0F75                       l1957 0F81  
                     l1893 0E6C                       l1885 0E3D                       l1877 0E1D  
                     l1869 0E0D                       l2757 0A1A                       l2749 0A01  
                     l2941 0153                       l2933 00E9                       l2917 0042  
                     l1799 17D1                       l2871 0679                       l2863 0659  
                     l2855 0645                       l2847 0629                       l2839 05A5  
                     l2791 03EB                       l2783 03DB                       l2775 03C4  
                     l2767 03B5                       l1991 0FEF                       l1983 0FE3  
                     l1975 0FAF                       l1959 0F85                       l1895 0E6D  
                     l1887 0E5D                       l1879 0E21                       l2759 0A2A  
                     l2951 0230                       l2943 0171                       l2935 0128  
                     l2927 0088                       l2919 004F                       l2873 067E  
                     l2881 06AF                       l2865 065D                       l2857 064E  
                     l2849 0637                       l2793 03F0                       l2785 03E1  
                     l2777 03CC                       l2769 03B9                       l1993 0FFA  
                     l1985 0FE8                       l1977 0FCD                       l1969 0F98  
                     l1897 0E76                       l1889 0E66                       l2961 0272  
                     l2953 0249                       l2945 01B0                       l2929 00C7  
                     l2937 012E                       l2891 06E2                       l2883 06BC  
                     l2875 068C                       l2867 0671                       l2859 0654  
                     l2795 03F8                       l2787 03E5                       l2779 03CE  
                     l1995 0FFE                       l1987 0FE9                       l1979 0FD6  
                     l1899 0E7A                       l2971 02A2                       l2963 0284  
                     l2955 0259                       l2947 01B6                       l2939 0149  
                     l2893 06F0                       l2885 06C7                       l2877 0690  
                     l2797 03FA                       l2789 03E6                       l1989 0FED  
                     l2981 02DE                       l2973 02A8                       l2965 0288  
                     l2957 025F                       l2949 01CC                       l2895 06F4  
                     l2887 06D6                       l2879 06A9                       l2799 0402  
                     l2991 030E                       l2983 02EC                       l2975 02AE  
                     l2967 0290                       l2959 026C                       l2897 06F5  
                     l2889 06E0                       l2993 0346                       l2985 02F2  
                     l2969 0295                       l2977 02C4                       l2899 0700  
                     l2995 0385                       l2987 02FC                       l2979 02C9  
                     l2989 0308                       l2997 038B                       l2999 03A1  
                     ?_isr 0070                       STR_1 1010                       u2001 0E9D  
                     u2010 0EAF                       u2002 0EA4                       u2011 0EAE  
                     u2003 0EAB                       u2100 0F5A                       u2020 0EB3  
                     u2101 0F59                       u2021 0EB2                       u2030 0EC2  
                     u2031 0EC1                       u2200 0FAF                       u2120 0F70  
                     u2201 0FAE                       u2121 0F6F                       u2210 0FBE  
                     u2130 0F75                       u2050 0EE7                       u2131 0F74  
                     u2115 0F65                       u2051 0EE6                       u2220 0FCD  
                     u2140 0F7F                       u2221 0FCC                       u2141 0F7E  
                     u2061 0EFE                       u2053 0EE3                       u2045 0EC5  
                     u2230 0FD6                       u2150 0F85                       u2070 0F12  
                     u2062 0EFF                       u2231 0FD5                       u2215 0FB9  
                     u2151 0F84                       u2071 0F13                       u2063 0F04  
                     u2320 0A51                       u4000 0644                       u2240 0FDB  
                     u2160 0F8A                       u2080 0F30                       u2072 0F18  
                     u2064 0F05                       u3200 0B2C                       u2321 0A50  
                     u4001 0643                       u2241 0FDA                       u2161 0F89  
                     u2081 0F2F                       u2073 0F19                       u2065 0F0A  
                     u3201 0B2B                       u2330 0A6D                       u2250 0FE8  
                     u2170 0F90                       u2090 0F55                       u2066 0F0B  
                     u2315 084C                       u2331 0A6C                       u2251 0FE7  
